This job is running on host node13
Current directory: /share/home/Liaoyt/APIs/tmpfile
Tue Jul 16 20:49:13 CST 2024
/tmp/93985.mgr
 Entering Gaussian System, Link 0=g16
 O-O--0.567900        -1   -13.986   -5.843     2.079    L 
 C-CT--0.003600       -1   -15.94    -3.654     3.42     L 
 C-CT--0.064500       -1   -16.525   -3.248     4.757    L 
 C-C-0.695100         -1   -17.636   -2.208     4.658    L 
 O-O--0.608600        -1   -18.77    -2.385     5.082    L 
 N-N--0.940700        -1   -17.341   -1.066     4.086    L 
 H-H-0.271900         -1   -14.101   -1.823     3.834    L 
 H-H1-0.085000        -1   -14.253   -4.61      4.219    L 
 H-HC-0.017100        -1   -16.09    -2.898     2.779    L 
 H-HC-0.017100        -1   -16.445   -4.459     3.097    L 
 H-HC-0.035200        -1   -16.9     -4.064     5.209    L 
 H-HC-0.035200        -1   -15.792   -2.87      5.332    L 
 H-H-0.425100         -1   -18.035   -0.332     3.973    L 
 H-H-0.425100         -1   -16.386   -0.912     3.746    L 
 N-N--0.415700        -1   -13.768   -3.784     1.151    L 
 C-CT--0.001400       -1   -13.282   -4.246    -0.139    L 
 C-C-0.597300         -1   -12.039   -5.109     0.003    L 
 O-O--0.567900        -1   -12.006   -6.229    -0.538    L 
 C-CT--0.015200       -1   -12.937   -3.067    -1.09     L 
 C-CA--0.001100       -1   -12.458   -3.509    -2.486    L 
 C-CA--0.190600       -1   -13.364   -3.999    -3.432    L 
 C-CA--0.190600       -1   -11.098   -3.476    -2.815    L 
 C-CA--0.234100       -1   -12.914   -4.452    -4.68     L 
 C-CA--0.234100       -1   -10.651   -3.923    -4.059    L 
 C-C-0.322600         -1   -11.565   -4.41     -4.98     L 
 O-OH--0.557900       -1   -11.141   -4.841    -6.214    L 
 H-H-0.271900         -1   -13.909   -2.773     1.386    L 
 H-H1-0.087600        -1   -14.006   -4.806    -0.569    L 
 H-HC-0.029500        -1   -13.753   -2.516    -1.207    L 
 H-HC-0.029500        -1   -12.21    -2.536    -0.673    L 
 H-HA-0.169900        -1   -14.335   -4.029    -3.222    L 
 H-HA-0.169900        -1   -10.442   -3.128    -2.154    L 
 H-HA-0.165600        -1   -13.573   -4.802    -5.347    L 
 H-HA-0.165600        -1   -9.679    -3.892    -4.282    L 
 H-HO-0.399200        -1   -10.127   -4.757    -6.248    L 
 N-N--0.415700        -1   -11.019   -4.635     0.727    L 
 C-CT--0.059700       -1   -9.787    -5.408     0.799    L 
 C-C-0.597300         -1   -9.992    -6.638     1.679    L 
 O-O--0.567900        -1   -9.466    -7.676     1.274    L 
 C-CT-0.130300        -1   -8.596    -4.51      1.298    L 
 C-CT--0.043000       -1   -8.391    -3.365     0.308    L 
 C-CT--0.320400       -1   -7.27     -5.297     1.321    L 
 C-CT--0.066000       -1   -7.375    -2.275     0.672    L 
 H-H-0.271900         -1   -11.178   -3.742     1.191    L 
 H-H1-0.086900        -1   -9.61     -5.746    -0.127    L 
 H-HC-0.018700        -1   -8.862    -4.132     2.168    L 
 H-HC-0.023600        -1   -8.12     -3.76     -0.587    L 
 H-HC-0.023600        -1   -9.288    -2.913     0.156    L 
 H-HC-0.088200        -1   -6.538    -4.69      1.615    L 
 H-HC-0.088200        -1   -7.356    -6.058     1.957    L 
 H-HC-0.088200        -1   -7.081    -5.639     0.406    L 
 H-HC-0.018600        -1   -6.479    -2.695     0.782    L 
 H-HC-0.018600        -1   -7.35     -1.602    -0.061    L 
 H-HC-0.018600        -1   -7.658    -1.844     1.523    L 
 N-N--0.516300        -1   -10.754   -6.648     2.784    L 
 C-CT-0.039700        -1   -11.048   -7.913     3.464    L 
 C-C-0.536600         -1   -11.671   -8.951     2.509    L 
 O-O--0.581900        -1   -11.368   -10.144    2.576    L 
 C-CT-0.056000        -1   -11.99    -7.658     4.616    L 
 C-CT-0.013600        -1   -12.49    -8.89      5.388    L 
 C-C-0.805400         -1   -13.791   -8.663     6.165    L 
 O-O2--0.818800       -1   -14.494   -7.694     5.877    L 
 O-O2--0.818800       -1   -14.107   -9.458     7.047    L 
 H-H-0.293600         -1   -11.095   -5.733     3.093    L 
 H-H1-0.110500        -1   -10.199   -8.294     3.855    L 
 H-HC--0.017300       -1   -11.524   -7.077     5.278    L 
 H-HC--0.017300       -1   -12.798   -7.195     4.263    L 
 H-HC--0.042500       -1   -12.658   -9.61      4.736    L 
 H-HC--0.042500       -1   -11.797   -9.143     6.042    L 
 N-N--0.415700        -1   -12.508   -8.505     1.577    L 
 C-CT--0.025200       -1   -13.06    -9.337     0.515    L 
 C-C-0.597300         -1   -12.002   -9.957    -0.415    L 
 O-O--0.567900        -1   -12.135   -11.133   -0.754    L 
 H-H-0.271900         -1   -12.742   -7.482     1.673    L 
 H-H1-0.069800        -1   -13.612   -10.089    0.926    L 
 H-H1-0.069800        -1   -13.704   -8.783    -0.049    L 
 N-N--0.516300        -1   -10.947   -9.258    -0.853    L 
 C-CT-0.039700        -1   -9.864    -9.855    -1.657    L 
 C-C-0.536600         -1   -9.084    -10.997   -1.008    L 
 O-O--0.581900        -1   -8.732    -12.023   -1.584    L 
 C-CT-0.056000        -1   -8.866    -8.779    -2.055    L 
 C-CT-0.013600        -1   -9.383    -7.88     -3.153    L 
 C-C-0.805400         -1   -9.82     -8.652    -4.401    L 
 O-O2--0.818800       -1   -8.99     -9.286    -5.064    L 
 O-O2--0.818800       -1   -11.014   -8.617    -4.69     L 
 H-H-0.293600         -1   -10.955   -8.251    -0.577    L 
 H-H1-0.110500        -1   -10.259   -10.183   -2.549    L 
 H-HC--0.017300       -1   -8.694    -8.222    -1.266    L 
 H-HC--0.017300       -1   -8.058    -9.225    -2.387    L 
 H-HC--0.042500       -1   -10.173   -7.397    -2.821    L 
 H-HC--0.042500       -1   -8.663    -7.27     -3.43     L 
 N-N--0.415700        -1   -8.846    -10.778    0.268    L 
 C-CT--0.023700       -1   -8.171    -11.712    1.143    L 
 C-C-0.597300         -1   -9.039    -12.926    1.435    L 
 O-O--0.567900        -1   -8.529    -14.056    1.426    L 
 C-CT-0.034200        -1   -7.79     -11.033    2.479    L 
 C-CT-0.001800        -1   -6.952    -9.759     2.365    L 
 S-S--0.273700        -1   -5.383    -10.016    1.517    L 
 C-CT--0.053600       -1   -5.857    -9.099     0.08     L 
 H-H-0.271900         -1   -9.198    -9.838     0.61     L 
 H-H1-0.088000        -1   -7.333    -12.035    0.68     L 
 H-HC-0.024100        -1   -8.643    -10.809    2.98     L 
 H-HC-0.024100        -1   -7.277    -11.702    3.044    L 
 H-H1-0.044000        -1   -7.516    -9.047     1.884    L 
 H-H1-0.044000        -1   -6.8      -9.389     3.311    L 
 H-H1-0.068400        -1   -5.255    -9.327    -0.691    L 
 H-H1-0.068400        -1   -6.804    -9.318    -0.174    L 
 H-H1-0.068400        -1   -5.791    -8.113     0.261    L 
 N-N--0.347900        -1   -10.342   -12.743    1.67     L 
 C-CT--0.263700       -1   -11.229   -13.875    1.872    L 
 C-C-0.734100         -1   -11.256   -14.805    0.694    L 
 O-O--0.589400        -1   -11.218   -16.001    0.929    L 
 C-CT--0.000700       -1   -12.626   -13.423    2.136    L 
 C-CT-0.039000        -1   -12.601   -12.996    3.567    L 
 C-CT-0.048600        -1   -13.687   -12.011    3.872    L 
 N-N2--0.529500       -1   -14.95    -12.651    3.62     L 
 C-CA-0.807600        -1   -16.078   -12.079    3.959    L 
 N-N2--0.862700       -1   -16.138   -10.879    4.539    L 
 N-N2--0.862700       -1   -17.16    -12.788    3.729    L 
 H-H-0.274700         -1   -10.646   -11.756    1.693    L 
 H-H1-0.156000        -1   -10.914   -14.389    2.691    L 
 H-HC-0.032700        -1   -12.823   -12.657    1.587    L 
 H-HC-0.032700        -1   -13.226   -14.17     2.047    L 
 H-HC-0.028500        -1   -12.724   -13.794    4.162    L 
 H-HC-0.028500        -1   -11.719   -12.566    3.777    L 
 H-H1-0.068700        -1   -13.624   -11.758    4.822    L 
 H-H1-0.068700        -1   -13.581   -11.233    3.276    L 
 H-H-0.345600         -1   -14.965   -13.541    3.182    L 
 H-H-0.447800         -1   -15.283   -10.381    4.707    L 
 H-H-0.447800         -1   -17.012   -10.489    4.797    L 
 H-H-0.447800         -1   -17.159   -13.686    3.311    L 
 H-H-0.447800         -1   -18.071   -12.395    3.995    L 
 N-N--0.415700        -1   -11.269   -14.298   -0.541    L 
 C-CT--0.038900       -1   -11.208   -15.107   -1.747    L 
 C-C-0.597300         -1   -9.888    -15.854   -1.833    L 
 O-O--0.567900        -1   -9.871    -17.049   -2.157    L 
 C-CT-0.365400        -1   -11.39    -14.184   -2.954    L 
 O-OH--0.676100       -1   -12.626   -13.522   -2.726    L 
 C-CT--0.243800       -1   -11.383   -14.898   -4.285    L 
 H-H-0.271900         -1   -11.328   -13.247   -0.563    L 
 H-H1-0.100700        -1   -11.954   -15.784   -1.718    L 
 H-H1-0.004300        -1   -10.653   -13.5     -2.957    L 
 H-HO-0.410200        -1   -13.06    -13.8     -1.88     L 
 H-HC-0.064200        -1   -10.856   -14.37    -4.958    L 
 H-HC-0.064200        -1   -10.966   -15.807   -4.188    L 
 H-HC-0.064200        -1   -12.322   -15.008   -4.623    L 
 N-N--0.347900        -1   -8.776    -15.198   -1.53     L 
 C-CT--0.263700       -1   -7.516    -15.901   -1.589    L 
 C-C-0.734100         -1   -7.516    -17.02    -0.542    L 
 O-O--0.589400        -1   -7.041    -18.115   -0.842    L 
 C-CT--0.000700       -1   -6.371    -14.921   -1.352    L 
 C-CT-0.039000        -1   -6.175    -13.95    -2.504    L 
 C-CT-0.048600        -1   -5.326    -12.801   -2.011    L 
 N-N2--0.529500       -1   -4.719    -11.999   -3.065    L 
 C-CA-0.807600        -1   -5.36     -11.044   -3.76     L 
 N-N2--0.862700       -1   -6.639    -10.744   -3.554    L 
 N-N2--0.862700       -1   -4.697    -10.327   -4.655    L 
 H-H-0.274700         -1   -8.89     -14.217   -1.269    L 
 H-H1-0.156000        -1   -7.407    -16.317   -2.493    L 
 H-HC-0.032700        -1   -6.573    -14.395   -0.536    L 
 H-HC-0.032700        -1   -5.533    -15.439   -1.24     L 
 H-HC-0.028500        -1   -5.7      -14.4     -3.238    L 
 H-HC-0.028500        -1   -7.048    -13.596   -2.789    L 
 H-H1-0.068700        -1   -5.907    -12.206   -1.44     L 
 H-H1-0.068700        -1   -4.596    -13.181   -1.427    L 
 H-H-0.345600         -1   -3.753    -12.166   -3.294    L 
 H-H-0.447800         -1   -7.144    -11.235   -2.839    L 
 H-H-0.447800         -1   -7.087    -10.044   -4.099    L 
 H-H-0.447800         -1   -3.717    -10.487   -4.795    L 
 H-H-0.447800         -1   -5.169    -9.627    -5.19     L 
 N-N--0.415700        -1   -8.102    -16.804    0.647    L 
 C-CT--0.059700       -1   -8.192    -17.815    1.682    L 
 C-C-0.597300         -1   -9.205    -18.911    1.319    L 
 O-O--0.567900        -1   -8.897    -20.099    1.472    L 
 C-CT-0.130300        -1   -8.528    -17.077    3.03     L 
 C-CT--0.043000       -1   -7.258    -16.309    3.455    L 
 C-CT--0.320400       -1   -8.951    -18.046    4.149    L 
 C-CT--0.066000       -1   -7.309    -15.567    4.808    L 
 H-H-0.271900         -1   -8.487    -15.835    0.754    L 
 H-H1-0.086900        -1   -7.293    -18.267    1.724    L 
 H-HC-0.018700        -1   -9.232    -16.427    2.841    L 
 H-HC-0.023600        -1   -6.489    -16.96     3.483    L 
 H-HC-0.023600        -1   -7.048    -15.631    2.738    L 
 H-HC-0.088200        -1   -9.139    -17.525    4.976    L 
 H-HC-0.088200        -1   -9.77     -18.535    3.863    L 
 H-HC-0.088200        -1   -8.212    -18.692    4.316    L 
 H-HC-0.018600        -1   -7.484    -16.231    5.526    L 
 H-HC-0.018600        -1   -6.434    -15.12     4.956    L 
 H-HC-0.018600        -1   -8.04     -14.895    4.772    L 
 N-N--0.347900        -1   -10.361   -18.566    0.76     L 
 C-CT--0.263700       -1   -11.364   -19.506    0.273    L 
 C-C-0.734100         -1   -10.761   -20.5     -0.717    L 
 O-O--0.589400        -1   -10.915   -21.697   -0.536    L 
 C-CT--0.000700       -1   -12.529   -18.758   -0.438    L 
 C-CT-0.039000        -1   -13.671   -19.576   -1.066    L 
 C-CT-0.048600        -1   -14.829   -20.02    -0.173    L 
 N-N2--0.529500       -1   -14.653   -21.123    0.786    L 
 C-CA-0.807600        -1   -15.532   -21.341    1.814    L 
 N-N2--0.862700       -1   -16.613   -20.539    2.008    L 
 N-N2--0.862700       -1   -15.365   -22.407    2.64     L 
 H-H-0.274700         -1   -10.497   -17.516    0.696    L 
 H-H1-0.156000        -1   -11.736   -20.02     1.057    L 
 H-HC-0.032700        -1   -12.941   -18.126    0.239    L 
 H-HC-0.032700        -1   -12.122   -18.189   -1.171    L 
 H-HC-0.028500        -1   -14.068   -19.037   -1.842    L 
 H-HC-0.028500        -1   -13.271   -20.418   -1.492    L 
 H-H1-0.068700        -1   -15.148   -19.189    0.349    L 
 H-H1-0.068700        -1   -15.618   -20.257   -0.794    L 
 H-H-0.345600         -1   -13.884   -21.728    0.695    L 
 H-H-0.447800         -1   -16.768   -19.792    1.369    L 
 H-H-0.447800         -1   -17.218   -20.711    2.768    L 
 H-H-0.447800         -1   -14.601   -23.024    2.457    L 
 H-H-0.447800         -1   -15.987   -22.552    3.388    L 
 N-N--0.415700        -1   -10.035   -20.038   -1.733    L 
 C-CT--0.001400       -1   -9.5      -20.889   -2.791    L 
 C-C-0.597300         -1   -8.073    -21.342   -2.618    L 
 O-O--0.567900        -1   -7.535    -22.089   -3.447    L 
 C-CT--0.015200       -1   -9.604    -20.172   -4.142    L 
 C-CA--0.001100       -1   -11.04    -19.882   -4.447    L 
 C-CA--0.190600       -1   -11.964   -20.921   -4.354    L 
 C-CA--0.190600       -1   -11.438   -18.595   -4.797    L 
 C-CA--0.234100       -1   -13.315   -20.681   -4.598    L 
 C-CA--0.234100       -1   -12.788   -18.333   -5.046    L 
 C-C-0.322600         -1   -13.705   -19.388   -4.949    L 
 O-OH--0.557900       -1   -15.034   -19.18    -5.222    L 
 H-H-0.271900         -1   -9.879    -19.      -1.707    L 
 H-H1-0.087600        -1   -10.097   -21.726   -2.848    L 
 H-HC-0.029500        -1   -9.113    -19.326   -4.079    L 
 H-HC-0.029500        -1   -9.245    -20.768   -4.834    L 
 H-HA-0.169900        -1   -11.662   -21.837   -4.114    L 
 H-HA-0.169900        -1   -10.774   -17.869   -4.869    L 
 H-HA-0.165600        -1   -13.983   -21.408   -4.523    L 
 H-HA-0.165600        -1   -13.093   -17.424   -5.286    L 
 H-HO-0.399200        -1   -15.142   -18.191   -5.479    L 
 N-N--0.415700        -1   -7.457    -20.808   -1.562    L 
 C-CT-0.014300        -1   -6.079    -21.115   -1.208    L 
 C-C-0.597300         -1   -5.177    -20.787   -2.388    L 
 O-O--0.567900        -1   -4.471    -21.588   -3.008    L 
 C-CT--0.204100       -1   -6.008    -22.598   -0.809    L 
 C-C-0.713000         -1   -4.701    -22.944   -0.125    L 
 O-O--0.593100        -1   -4.186    -22.211    0.74     L 
 N-N--0.919100        -1   -4.175    -24.101   -0.519    L 
 H-H-0.271900         -1   -8.055    -20.147   -1.01     L 
 H-H1-0.104800        -1   -5.819    -20.503   -0.461    L 
 H-HC-0.079700        -1   -6.757    -22.788   -0.184    L 
 H-HC-0.079700        -1   -6.093    -23.146   -1.634    L 
 H-H-0.419600         -1   -4.608    -24.671   -1.204    L 
 H-H-0.419600         -1   -3.303    -24.41    -0.106    L 
 N-N--0.347900        -1   -5.342    -19.502   -2.648    L 
 C-CT--0.263700       -1   -4.724    -18.753   -3.705    L 
 C-C-0.734100         -1   -3.639    -17.907   -3.051    L 
 O-O--0.589400        -1   -3.661    -17.667   -1.824    L 
 C-CT--0.000700       -1   -5.835    -17.888   -4.333    L 
 C-CT-0.039000        -1   -5.51     -17.21    -5.673    L 
 C-CT-0.048600        -1   -6.707    -16.589   -6.425    L 
 N-N2--0.529500       -1   -7.92     -17.39    -6.689    L 
 C-CA-0.807600        -1   -8.006    -18.661   -7.127    L 
 N-N2--0.862700       -1   -6.952    -19.452   -7.399    L 
 N-N2--0.862700       -1   -9.244    -19.145   -7.319    L 
 H-H-0.274700         -1   -6.024    -19.035   -1.953    L 
 H-H1-0.156000        -1   -4.294    -19.373   -4.349    L 
 H-HC-0.032700        -1   -6.64     -18.472   -4.475    L 
 H-HC-0.032700        -1   -6.074    -17.166   -3.677    L 
 H-HC-0.028500        -1   -4.835    -16.473   -5.516    L 
 H-HC-0.028500        -1   -5.083    -17.888   -6.291    L 
 H-H1-0.068700        -1   -6.984    -15.746   -5.904    L 
 H-H1-0.068700        -1   -6.347    -16.241   -7.324    L 
 H-H-0.345600         -1   -8.821    -16.916   -6.516    L 
 H-H-0.447800         -1   -6.039    -19.055   -7.24     L 
 H-H-0.447800         -1   -7.076    -20.361   -7.731    L 
 H-H-0.447800         -1   -10.05    -18.604   -7.129    L 
 H-H-0.447800         -1   -9.347    -20.088   -7.666    L 
 N-N--0.347900        -1   -2.648    -17.504   -3.828    L 
 C-CT--0.263700       -1   -1.703    -16.515   -3.375    L 
 C-C-0.734100         -1   -1.484    -15.731   -4.64     L 
 O-O--0.589400        -1   -1.054    -16.246   -5.675    L 
 C-CT--0.000700       -1   -0.427    -17.138   -2.857    L 
 C-CT-0.039000        -1    0.097    -18.376   -3.515    L 
 C-CT-0.048600        -1    1.136    -19.05    -2.646    L 
 N-N2--0.529500       -1    2.271    -18.171   -2.471    L 
 C-CA-0.807600        -1    3.024    -18.154   -1.355    L 
 N-N2--0.862700       -1    2.754    -18.98    -0.327    L 
 N-N2--0.862700       -1    4.038    -17.276   -1.253    L 
 H-H-0.274700         -1   -2.616    -17.952   -4.764    L 
 H-H1-0.156000        -1   -2.123    -15.941   -2.71     L 
 H-HC-0.032700        -1    0.306    -16.427   -2.9      L 
 H-HC-0.032700        -1   -0.561    -17.345   -1.865    L 
